,LM,Model,C index
1711,9.5,58,0.5952380952380952
1712,9.5,59,0.5952380952380952
1713,9.5,60,0.6666666666666666
1714,9.5,61,0.6190476190476191
1715,9.5,62,0.6190476190476191
1716,9.5,63,0.6190476190476191
1717,9.5,64,0.9523809523809523
1718,9.5,65,0.9523809523809523
1719,9.5,66,0.8571428571428571
1720,9.5,67,0.8095238095238095
1721,9.5,68,0.9523809523809523
1722,9.5,69,0.8571428571428571
1723,9.5,70,0.7142857142857143
1724,9.5,71,0.8571428571428571
1725,9.5,72,1.0
1726,9.5,73,1.0
1727,9.5,74,0.9523809523809523
1728,9.5,75,1.0
1729,9.5,76,0.9523809523809523
1730,9.5,77,0.9523809523809523
1731,9.5,78,0.9523809523809523
1732,9.5,79,0.9523809523809523
1733,9.5,80,1.0
1734,9.5,81,1.0
1735,9.5,82,0.8571428571428571
1740,10.0,0,1.0
1741,10.0,1,1.0
1742,10.0,2,1.0
1743,10.0,3,1.0
1744,10.0,4,1.0
1745,10.0,5,1.0
1746,10.0,6,1.0
1747,10.0,7,1.0
1748,10.0,8,1.0
1749,10.0,9,1.0
1750,10.0,10,1.0
1751,10.0,11,1.0
1752,10.0,12,1.0
1753,10.0,13,1.0
1754,10.0,14,1.0
1755,10.0,15,1.0
1756,10.0,16,1.0
1757,10.0,17,1.0
1758,10.0,18,1.0
1759,10.0,19,1.0
1760,10.0,20,1.0
1761,10.0,21,1.0
1762,10.0,22,0.8571428571428571
1763,10.0,23,0.9047619047619048
1764,10.0,24,0.8571428571428571
1765,10.0,25,0.7142857142857143
1766,10.0,26,0.8571428571428571
1767,10.0,27,0.8571428571428571
1768,10.0,28,0.7619047619047619
1769,10.0,29,0.7619047619047619
1770,10.0,30,1.0
1771,10.0,31,0.7142857142857143
1772,10.0,32,0.8095238095238095
1773,10.0,33,0.9047619047619048
1774,10.0,34,0.8571428571428571
1775,10.0,35,0.8095238095238095
1776,10.0,36,0.6666666666666666
1777,10.0,37,0.9047619047619048
1778,10.0,38,0.6666666666666666
1779,10.0,39,0.8571428571428571
1780,10.0,40,0.9523809523809523
1781,10.0,41,0.5714285714285714
1782,10.0,42,0.7142857142857143
1783,10.0,43,0.9523809523809523
1784,10.0,44,0.5714285714285714
1785,10.0,45,0.6190476190476191
1786,10.0,46,0.14285714285714285
1787,10.0,47,0.23809523809523808
1788,10.0,48,0.38095238095238093
1789,10.0,49,0.5
1790,10.0,50,0.42857142857142855
1791,10.0,51,0.5714285714285714
1792,10.0,52,0.7619047619047619
1793,10.0,53,0.5476190476190477
1794,10.0,54,0.5238095238095238
1795,10.0,55,0.42857142857142855
1796,10.0,56,0.5714285714285714
1797,10.0,57,0.19047619047619047
1798,10.0,58,0.30952380952380953
1799,10.0,59,0.30952380952380953
1800,10.0,60,0.42857142857142855
1801,10.0,61,0.40476190476190477
1802,10.0,62,0.4523809523809524
1803,10.0,63,0.4523809523809524
1804,10.0,64,0.9523809523809523
1805,10.0,65,0.9523809523809523
1806,10.0,66,0.8095238095238095
1807,10.0,67,0.6190476190476191
1808,10.0,68,1.0
1809,10.0,69,0.8571428571428571
1810,10.0,70,0.7619047619047619
1811,10.0,71,0.8571428571428571
1812,10.0,72,1.0
1813,10.0,73,1.0
1814,10.0,74,0.9523809523809523
1815,10.0,75,0.5714285714285714
1816,10.0,76,0.9523809523809523
1817,10.0,77,1.0
1818,10.0,78,0.9523809523809523
1819,10.0,79,0.8571428571428571
1820,10.0,80,1.0
1821,10.0,81,1.0
1822,10.0,82,0.8571428571428571
